,rewards,balloon_number_session,run_num,pop_range_0,pop_range_1,balloon_number,press_time_error,press_time_time,balloon_in_bag,trkp_press_time,key_pressed,log_time,reward_appear_time_time,reward_appear_time_error,rt,grand_total,bag_ID_number,eeg_pulse_time,trial,set_number,pop_status,total,block,balloon_size,log_num,trkp_press_time_error,trkp_press_time_time
0,0.07,0.0,0.0,3.0,3.0,0.0,0.0005065969814950222,773.3858416879584,0.0,,4,773.9358416879584,772.691740793012,0.0,0.6941008949464731,0.99,0.0,,0.0,0.0,not_popped,0.07,0.0,105.0,0.0,,
1,0.1,0.0,0.0,3.0,3.0,0.0,0.0005074281496604272,777.0326858256465,0.0,,4,777.5826858256464,775.342269499066,0.0,1.6904163265804755,0.96,0.0,,1.0,0.0,not_popped,0.17,0.0,110.0,0.0,,
2,0.17,0.0,0.0,3.0,3.0,0.0,0.0004887268665356714,779.6703276852688,0.0,,4,780.2203276852688,778.8930073270242,0.0,0.7773203582446513,0.95,0.0,,2.0,0.0,not_popped,0.34,0.0,115.0,0.0,,
3,0.07,0.0,0.0,3.0,3.0,0.0,0.0004558957249400919,781.4861002366613,0.0,,4,783.2361002366613,781.4184820764132,0.0,0.06761816024811651,0.95,0.0,,3.0,0.0,popped,0.0,0.0,115.0,0.0,,
4,0.09,1.0,0.0,6.0,6.0,1.0,0.0005024411408385276,785.863799662989,0.0,,4,786.4137996629889,785.2942520844312,0.0,0.569547578557831,0.94,1.0,,0.0,0.0,not_popped,0.09,0.0,105.0,0.0,,
5,0.12,1.0,0.0,6.0,6.0,1.0,0.0008469603350249599,789.7338402904877,0.0,,4,790.2838402904877,787.7363997342478,0.0,1.9974405562398942,0.8999999999999999,1.0,,1.0,0.0,not_popped,0.21,0.0,110.0,0.0,,
6,0.06,1.0,0.0,6.0,6.0,1.0,0.0008414192140548948,793.709835877539,0.0,,4,794.259835877539,791.7205496348678,0.0,1.9892862426712554,0.8599999999999999,1.0,,2.0,0.0,not_popped,0.27,0.0,115.0,0.0,,
7,0.09,1.0,0.0,6.0,6.0,1.0,0.0005185103915437139,798.0731501383341,0.0,,4,798.623150138334,795.7630170627737,0.0,2.3101330755604295,0.8099999999999998,1.0,,3.0,0.0,not_popped,0.36,0.0,120.0,0.0,,
8,0.07,1.0,0.0,6.0,6.0,1.0,0.00045520308486857175,800.70607511876,0.0,,1,801.20607511876,799.9805237910798,0.0,0.7255513276802503,1.1599999999999997,1.0,,4.0,0.0,not_popped,0.36,0.0,120.0,0.0,,
9,0.12,2.0,0.0,10.0,10.0,2.0,0.0005297311614640421,803.985707509715,0.0,,4,804.5357075097149,803.2728184745405,0.0,0.7128890351744985,1.1499999999999997,2.0,,0.0,0.0,not_popped,0.12,0.0,105.0,0.0,,
10,0.15,2.0,0.0,10.0,10.0,2.0,0.00046545415858645356,808.9763837425728,0.0,,4,809.5263837425728,805.7649957970598,0.0,3.2113879455130245,1.0799999999999996,2.0,,1.0,0.0,not_popped,0.27,0.0,110.0,0.0,,
11,0.08,2.0,0.0,10.0,10.0,2.0,0.0005050731732580971,811.2766939345228,0.0,,4,811.8266939345227,810.6659859399597,0.0,0.6107079945630858,1.0699999999999996,2.0,,2.0,0.0,not_popped,0.35000000000000003,0.0,115.0,0.0,,
12,0.07,2.0,0.0,10.0,10.0,2.0,0.0005403978192362047,813.4136808336506,0.0,,4,813.9636808336505,813.0247923603457,0.0,0.38888847330485987,1.0699999999999996,2.0,,3.0,0.0,not_popped,0.42000000000000004,0.0,120.0,0.0,,
13,0.2,2.0,0.0,10.0,10.0,2.0,0.0005083978458060301,815.4121840383579,0.0,,1,815.9121840383579,815.2835929071435,0.0,0.1285911312143071,1.4899999999999998,2.0,,4.0,0.0,not_popped,0.42000000000000004,0.0,120.0,0.0,,
0,0.1,0.0,0.0,0.0,8.0,8.0,0.0004872030582419029,824.958899428101,2.0,,4,825.5088994281009,823.2184675586764,0.0,1.740431869424583,0.97,1.0,,0.0,0.0,not_popped,0.1,0.0,105.0,0.0,,
1,0.24,0.0,0.0,0.0,8.0,8.0,0.0004964844358710252,827.3322821826919,2.0,,4,827.8822821826918,826.8275223598082,0.0,0.5047598228836705,0.96,1.0,,1.0,0.0,not_popped,0.33999999999999997,0.0,110.0,0.0,,
2,0.24,0.0,0.0,0.0,8.0,8.0,0.0004982853001251897,829.637988733793,2.0,,4,830.187988733793,829.0529789343205,0.0,0.5850097994724592,0.95,1.0,,2.0,0.0,not_popped,0.58,0.0,115.0,0.0,,
3,0.09,0.0,0.0,0.0,8.0,8.0,0.0005006402765275197,831.9427386103645,2.0,,1,832.4427386103645,831.4951437616121,0.0,0.44759484875237376,1.52,1.0,,3.0,0.0,not_popped,0.58,0.0,115.0,0.0,,
4,0.16,1.0,0.0,8.0,16.0,15.0,0.0005099216540997986,836.1980694457604,3.0,,4,836.7480694457604,834.6291147671427,0.0,1.5689546786177289,1.49,2.0,,0.0,0.0,not_popped,0.16,0.0,105.0,0.0,,
5,0.23,1.0,0.0,8.0,16.0,15.0,0.0009623541784549161,838.2184757318297,3.0,,4,838.7684757318297,837.9964406609671,0.0,0.22203507086260288,1.49,2.0,,1.0,0.0,not_popped,0.39,0.0,110.0,0.0,,
6,0.12,1.0,0.0,8.0,16.0,15.0,0.0005054887573123779,840.7515941804932,3.0,,4,841.3015941804931,840.1218506346523,0.0,0.6297435458408245,1.48,2.0,,2.0,0.0,not_popped,0.51,0.0,115.0,0.0,,
7,0.06,1.0,0.0,8.0,16.0,15.0,0.0005244670965112164,842.8830865041012,3.0,,1,843.3830865041012,842.4889812039637,0.0,0.3941053001375394,1.99,2.0,,3.0,0.0,not_popped,0.51,0.0,115.0,0.0,,
8,0.07,2.0,0.0,0.0,8.0,11.0,0.00048470955380253145,845.6800353135637,5.0,,4,846.2300353135637,845.6398060829317,0.0,0.040229230632007784,1.99,1.0,,0.0,0.0,not_popped,0.07,0.0,105.0,0.0,,
9,0.09,2.0,0.0,0.0,8.0,11.0,0.00047806020870666543,847.8242005963355,5.0,,4,848.3742005963354,847.3816230940622,0.0,0.4425775022732523,1.99,1.0,,1.0,0.0,not_popped,0.16,0.0,110.0,0.0,,
10,0.1,2.0,0.0,0.0,8.0,11.0,0.0004914974269922823,849.9560414564504,5.0,,4,850.5060414564504,849.6654301655299,0.0,0.2906112909205376,1.99,1.0,,2.0,0.0,not_popped,0.26,0.0,115.0,0.0,,
11,0.21,2.0,0.0,0.0,8.0,11.0,0.0005268220729135464,852.2244629130005,5.0,,4,852.7744629130004,851.8575411054204,0.0,0.36692180758007,1.99,1.0,,3.0,0.0,not_popped,0.47,0.0,120.0,0.0,,
12,0.11,2.0,0.0,0.0,8.0,11.0,0.0005651943354223476,854.4053590397016,5.0,,4,854.9553590397015,853.9913381197536,0.0,0.4140209199480296,1.99,1.0,,4.0,0.0,not_popped,0.58,0.0,125.0,0.0,,
13,0.11,2.0,0.0,0.0,8.0,11.0,0.000534856698322983,856.6650213693329,5.0,,4,857.2150213693328,856.2500766059969,0.0,0.41494476333593866,1.99,1.0,,5.0,0.0,not_popped,0.69,0.0,130.0,0.0,,
14,0.14,2.0,0.0,0.0,8.0,11.0,0.0004902506747725965,859.2976971378448,5.0,,4,861.0476971378448,858.6505622298357,0.0,0.6471349080090931,1.98,1.0,,6.0,0.0,popped,0.0,0.0,130.0,0.0,,
15,0.09,3.0,0.0,0.0,16.0,0.0,0.0009890900869891084,863.6907508717568,0.0,,4,864.2407508717567,863.1431249373161,0.0,0.5476259344407026,1.97,0.0,,0.0,0.0,not_popped,0.09,0.0,105.0,0.0,,
16,0.24,3.0,0.0,0.0,16.0,0.0,0.0005426142676014933,866.0227364659506,0.0,,4,866.5727364659506,865.5852853317109,0.0,0.4374511342397227,1.97,0.0,,1.0,0.0,not_popped,0.32999999999999996,0.0,110.0,0.0,,
17,0.24,3.0,0.0,0.0,16.0,0.0,0.000496068851759901,868.175694953535,0.0,,4,868.7256949535349,867.7856722127746,0.0,0.39002274076040067,1.97,0.0,,2.0,0.0,not_popped,0.57,0.0,115.0,0.0,,
18,0.05,3.0,0.0,0.0,16.0,0.0,0.0009649862108744856,870.7085010215056,0.0,,1,871.2085010215056,870.0778186712503,0.0,0.6306823502553698,2.53,0.0,,3.0,0.0,not_popped,0.57,0.0,115.0,0.0,,
19,0.07,4.0,0.0,0.0,16.0,3.0,0.0005088134299171543,874.0411421303061,3.0,,4,874.591142130306,873.320158210085,0.0,0.7209839202211015,2.52,0.0,,0.0,0.0,not_popped,0.07,0.0,105.0,0.0,,
20,0.14,4.0,0.0,0.0,16.0,3.0,0.0011036527623673464,876.287356297955,3.0,,4,876.8373562979549,875.8456894789075,0.0,0.4416668190474411,2.5100000000000002,0.0,,1.0,0.0,not_popped,0.21000000000000002,0.0,110.0,0.0,,
21,0.08,4.0,0.0,0.0,16.0,3.0,0.0006146488397575922,879.1652136462294,3.0,,4,879.7152136462294,878.4045630576792,0.0,0.7606505885502202,2.5000000000000004,0.0,,2.0,0.0,not_popped,0.29000000000000004,0.0,115.0,0.0,,
22,0.11,4.0,0.0,0.0,16.0,3.0,0.0005408134033473289,881.617109928636,3.0,,4,882.1671099286359,881.180054846015,0.0,0.43705508262098647,2.5000000000000004,0.0,,3.0,0.0,not_popped,0.4,0.0,120.0,0.0,,
23,0.18,4.0,0.0,0.0,16.0,3.0,0.0005172636393240282,884.087897693176,3.0,,4,884.637897693176,883.5221860941137,0.0,0.565711599062297,2.4900000000000007,0.0,,4.0,0.0,not_popped,0.5800000000000001,0.0,125.0,0.0,,
24,0.09,4.0,0.0,0.0,16.0,3.0,0.00048637189013334137,886.121742444266,3.0,,1,886.621742444266,885.6894880502956,0.0,0.43225439397042464,3.0700000000000007,0.0,,5.0,0.0,not_popped,0.5800000000000001,0.0,125.0,0.0,,
25,0.2,5.0,0.0,8.0,16.0,14.0,0.0005510644770652107,889.1707981264362,2.0,,4,889.7207981264362,888.7565677521169,0.0,0.4142303743193452,3.0700000000000007,2.0,,0.0,0.0,not_popped,0.2,0.0,105.0,0.0,,
26,0.15,5.0,0.0,8.0,16.0,14.0,0.0005176792234351524,891.2037745838757,2.0,,4,891.7537745838756,891.0403088842454,0.0,0.16346569963025104,3.0700000000000007,2.0,,1.0,0.0,not_popped,0.35,0.0,110.0,0.0,,
27,0.13,5.0,0.0,8.0,16.0,14.0,0.0004978697160709089,893.8275231909763,2.0,,4,894.3775231909763,893.0240648111669,0.0,0.803458379809399,3.060000000000001,2.0,,2.0,0.0,not_popped,0.48,0.0,115.0,0.0,,
28,0.21,5.0,0.0,8.0,16.0,14.0,0.0004788913768720704,896.0393423742262,2.0,,4,896.5893423742261,895.6913188366527,0.0,0.3480235375734537,3.060000000000001,2.0,,3.0,0.0,not_popped,0.69,0.0,120.0,0.0,,
29,0.21,5.0,0.0,8.0,16.0,14.0,0.0023682750878606385,898.36564139306,2.0,,4,898.9156413930599,897.8750283289808,0.0,0.49061306407918437,3.050000000000001,2.0,,4.0,0.0,not_popped,0.8999999999999999,0.0,125.0,0.0,,
30,0.1,5.0,0.0,8.0,16.0,14.0,0.000496068851759901,900.9562776467303,2.0,,1,901.4562776467303,900.3005382090764,0.0,0.6557394376538923,3.9400000000000013,2.0,,5.0,0.0,not_popped,0.8999999999999999,0.0,125.0,0.0,,
31,0.16,6.0,0.0,0.0,8.0,9.0,0.0005131077986675336,903.801293740916,3.0,,4,904.3512937409159,903.4511417202632,0.0,0.3501520206527857,3.9400000000000013,1.0,,0.0,0.0,not_popped,0.16,0.0,105.0,0.0,,
32,0.08,6.0,0.0,0.0,8.0,9.0,0.004514489754171791,906.1643151534697,3.0,,4,906.7143151534697,905.7183129614023,0.0,0.4460021920674535,3.9300000000000015,1.0,,1.0,0.0,not_popped,0.24,0.0,110.0,0.0,,
33,0.12,6.0,0.0,0.0,8.0,9.0,0.0004908047868639187,908.3636569791249,3.0,,4,910.1136569791249,907.9770453524126,0.0,0.3866116267123516,3.9300000000000015,1.0,,2.0,0.0,popped,0.0,0.0,110.0,0.0,,
34,0.1,7.0,0.0,8.0,16.0,17.0,0.0005009173325447591,913.3813258129239,5.0,,4,913.9313258129239,912.227948416597,0.0,1.1533773963269596,3.910000000000002,2.0,,0.0,0.0,not_popped,0.1,0.0,105.0,0.0,,
35,0.05,7.0,0.0,8.0,16.0,17.0,0.0005121381024650873,916.1155552286293,5.0,,4,916.6655552286293,915.4618931572144,0.0,0.6536620714149421,3.900000000000002,2.0,,1.0,0.0,not_popped,0.15000000000000002,0.0,110.0,0.0,,
36,0.2,7.0,0.0,8.0,16.0,17.0,0.0005097831260627572,918.3192200983106,5.0,,4,918.8692200983105,917.9873812052936,0.0,0.3318388930169931,3.900000000000002,2.0,,2.0,0.0,not_popped,0.35000000000000003,0.0,115.0,0.0,,
37,0.07,7.0,0.0,8.0,16.0,17.0,0.000496900019925306,920.3447861376669,5.0,,4,920.8947861376669,920.3129331424972,0.0,0.031852995169742826,3.900000000000002,2.0,,3.0,0.0,not_popped,0.42000000000000004,0.0,120.0,0.0,,
38,0.08,7.0,0.0,8.0,16.0,17.0,0.004989640874441648,922.3837668152241,5.0,,4,922.9337668152241,921.9881990747436,0.0,0.3955677404804874,3.900000000000002,2.0,,4.0,0.0,not_popped,0.5,0.0,125.0,0.0,,
39,0.09,7.0,0.0,8.0,16.0,17.0,0.0004989779402535532,924.5462467494399,5.0,,4,925.0962467494398,924.1469399990801,0.0,0.3993067503597558,3.900000000000002,2.0,,5.0,0.0,not_popped,0.59,0.0,130.0,0.0,,
40,0.17,7.0,0.0,8.0,16.0,17.0,0.00047473553615873243,926.9875583826355,5.0,,4,927.5375583826354,926.5807798462782,0.0,0.40677853635725114,3.900000000000002,2.0,,6.0,0.0,not_popped,0.76,0.0,135.0,0.0,,
41,0.08,7.0,0.0,8.0,16.0,17.0,0.0005140774948131366,929.3717220806466,5.0,,1,929.8717220806466,928.8895734943804,0.0,0.48214858626613477,4.650000000000002,2.0,,7.0,0.0,not_popped,0.76,0.0,135.0,0.0,,
42,0.19,8.0,0.0,8.0,16.0,16.0,0.000521003895926242,932.2900858541277,4.0,,4,932.8400858541277,931.8818164791828,0.0,0.40826937494489357,4.650000000000002,2.0,,0.0,0.0,not_popped,0.19,0.0,105.0,0.0,,
43,0.12,8.0,0.0,8.0,16.0,16.0,0.00048803422640730787,934.4344564354301,4.0,,4,934.98445643543,934.0990126276605,0.0,0.33544380776959315,4.650000000000002,2.0,,1.0,0.0,not_popped,0.31,0.0,110.0,0.0,,
44,0.11,8.0,0.0,8.0,16.0,16.0,0.00047390436799332747,936.9144369196022,4.0,,4,937.4644369196021,936.4327471381496,0.0,0.48168978145258734,4.640000000000002,2.0,,2.0,0.0,not_popped,0.42,0.0,115.0,0.0,,
45,0.12,8.0,0.0,8.0,16.0,16.0,0.0004680861910628664,939.304095470189,4.0,,4,939.854095470189,938.9415785766965,0.0,0.36251689349251137,4.640000000000002,2.0,,3.0,0.0,not_popped,0.54,0.0,120.0,0.0,,
46,0.11,8.0,0.0,8.0,16.0,16.0,0.00048664894615058074,941.6110361674505,4.0,,4,942.1610361674504,941.2086930213461,0.0,0.4023431461043856,4.640000000000002,2.0,,4.0,0.0,not_popped,0.65,0.0,125.0,0.0,,
47,0.15,8.0,0.0,8.0,16.0,16.0,0.0005099216540429552,944.0370766098757,4.0,,4,944.5870766098757,943.5007801898278,0.0,0.536296420047961,4.630000000000003,2.0,,5.0,0.0,not_popped,0.8,0.0,130.0,0.0,,
48,0.25,8.0,0.0,8.0,16.0,16.0,0.00047792168066962404,946.4483132550815,4.0,,4,946.9983132550815,946.1596906724649,0.0,0.28862258261665374,4.630000000000003,2.0,,6.0,0.0,not_popped,1.05,0.0,135.0,0.0,,
49,0.24,8.0,0.0,8.0,16.0,16.0,0.0004877571703332251,948.7624093403351,4.0,,4,949.3124093403351,948.1267481543912,0.0,0.6356611859439454,4.620000000000003,2.0,,7.0,0.0,not_popped,1.29,0.0,140.0,0.0,,
50,0.15,8.0,0.0,8.0,16.0,16.0,0.00046877883113438656,951.168753452811,4.0,,1,951.668753452811,950.8022759046019,0.0,0.3664775482091045,5.910000000000003,2.0,,8.0,0.0,not_popped,1.29,0.0,140.0,0.0,,
51,0.14,9.0,0.0,0.0,16.0,5.0,0.0009040338806016734,954.2225206115846,5.0,,4,954.7725206115846,953.8945449880838,0.0,0.32797562350083354,5.910000000000003,0.0,,0.0,0.0,not_popped,0.14,0.0,105.0,0.0,,
52,0.21,9.0,0.0,0.0,16.0,5.0,0.0005286229372245543,956.1932909215936,5.0,,4,956.7432909215936,955.9449824872872,0.0,0.24830843430640925,5.910000000000003,0.0,,1.0,0.0,not_popped,0.35,0.0,110.0,0.0,,
53,0.17,9.0,0.0,0.0,16.0,5.0,0.00048803422640730787,958.1607843512095,5.0,,4,959.9107843512095,957.9286987951941,0.0,0.23208555601536318,5.910000000000003,0.0,,2.0,0.0,popped,0.0,0.0,110.0,0.0,,
54,0.16,10.0,0.0,8.0,16.0,12.0,0.0009770381489033753,962.0848554792543,0.0,,4,962.6348554792543,961.8211229192398,0.0,0.2637325600145459,5.910000000000003,2.0,,0.0,0.0,not_popped,0.16,0.0,105.0,0.0,,
55,0.22,10.0,0.0,8.0,16.0,12.0,0.0005063199254777828,964.1486323959418,0.0,,4,964.6986323959418,963.9465581050252,0.0,0.2020742909165847,5.910000000000003,2.0,,1.0,0.0,not_popped,0.38,0.0,110.0,0.0,,
56,0.22,10.0,0.0,8.0,16.0,12.0,0.0004905277308466793,966.0344900146231,0.0,,4,966.584490014623,965.8052487159838,0.0,0.22924129863929466,5.910000000000003,2.0,,2.0,0.0,not_popped,0.6,0.0,115.0,0.0,,
57,0.21,10.0,0.0,8.0,16.0,12.0,0.000461436845910157,968.3398060552261,0.0,,4,968.889806055226,967.997387915591,0.0,0.342418139635015,5.910000000000003,2.0,,3.0,0.0,not_popped,0.8099999999999999,0.0,120.0,0.0,,
58,0.24,10.0,0.0,8.0,16.0,12.0,0.0005550817896846638,970.5279235092584,0.0,,4,971.0779235092583,970.231152292722,0.0,0.29677121653639915,5.910000000000003,2.0,,4.0,0.0,not_popped,1.0499999999999998,0.0,125.0,0.0,,
59,0.23,10.0,0.0,8.0,16.0,12.0,0.00047265761577364174,972.670554040059,0.0,,4,973.2205540400589,972.1732018646981,0.0,0.49735217536090204,5.900000000000003,2.0,,5.0,0.0,not_popped,1.2799999999999998,0.0,130.0,0.0,,
