,rewards,balloon_number_session,run_num,pop_range_0,pop_range_1,balloon_number,press_time_error,press_time_time,balloon_in_bag,trkp_press_time,key_pressed,log_time,reward_appear_time_time,reward_appear_time_error,rt,grand_total,bag_ID_number,eeg_pulse_time,trial,set_number,pop_status,total,block,balloon_size,log_num,trkp_press_time_error,trkp_press_time_time
60,0.08,10.0,0.0,8.0,16.0,12.0,0.0004703026394281551,975.0951619641944,0.0,,1,975.5951619641944,974.5653522573696,0.0,0.5298097068248353,7.1700000000000035,2.0,,6.0,0.0,not_popped,1.2799999999999998,0.0,130.0,0.0,,
61,0.23,11.0,0.0,0.0,16.0,2.0,0.0005257138487309021,978.3091054746828,2.0,,4,978.8591054746828,977.7578519068936,0.0,0.5512535677892174,7.160000000000004,0.0,,0.0,0.0,not_popped,0.23,0.0,105.0,0.0,,
62,0.07,11.0,0.0,0.0,16.0,2.0,0.0004923285951576872,980.4680886845324,2.0,,4,981.0180886845324,980.2164821750451,0.0,0.25160650948726015,7.160000000000004,0.0,,1.0,0.0,not_popped,0.30000000000000004,0.0,110.0,0.0,,
63,0.08,11.0,0.0,0.0,16.0,2.0,0.0004650385745321728,982.7419955737525,2.0,,1,983.2419955737525,982.3335668915807,0.0,0.4084286821718024,7.4600000000000035,0.0,,2.0,0.0,not_popped,0.30000000000000004,0.0,110.0,0.0,,
64,0.12,12.0,0.0,8.0,16.0,13.0,0.0005099216540997986,985.5018589075457,1.0,,4,986.0518589075457,985.2091399127495,0.0,0.2927189947962461,7.4600000000000035,2.0,,0.0,0.0,not_popped,0.12,0.0,105.0,0.0,,
65,0.16,12.0,0.0,8.0,16.0,13.0,0.0005394281230906017,987.5911594740146,1.0,,4,988.1411594740146,987.2678624959758,0.0,0.32329697803879753,7.4600000000000035,2.0,,1.0,0.0,not_popped,0.28,0.0,110.0,0.0,,
66,0.13,12.0,0.0,8.0,16.0,13.0,0.00048318574556560634,989.6750041142823,1.0,,4,990.2250041142822,989.4516708973125,0.0,0.22333321696976327,7.4600000000000035,2.0,,2.0,0.0,not_popped,0.41000000000000003,0.0,115.0,0.0,,
67,0.15,12.0,0.0,8.0,16.0,13.0,0.00048470955385937486,992.2763945754643,1.0,,4,992.8263945754643,991.5854125004364,0.0,0.6909820750279323,7.450000000000004,2.0,,3.0,0.0,not_popped,0.56,0.0,120.0,0.0,,
68,0.16,12.0,0.0,8.0,16.0,13.0,0.00047293467184772453,994.2873090598989,1.0,,4,994.8373090598989,993.9692215667076,0.0,0.3180874931913422,7.450000000000004,2.0,,4.0,0.0,not_popped,0.7200000000000001,0.0,125.0,0.0,,
69,0.06,12.0,0.0,8.0,16.0,13.0,0.0004837398576569285,996.272655288529,1.0,,4,996.822655288529,995.9779989793255,0.0,0.29465630920344665,7.450000000000004,2.0,,5.0,0.0,not_popped,0.78,0.0,130.0,0.0,,
70,0.24,12.0,0.0,8.0,16.0,13.0,0.0005106142942281622,998.3635476805146,1.0,,4,998.9135476805145,998.0033617980715,0.0,0.36018588244303373,7.450000000000004,2.0,,6.0,0.0,not_popped,1.02,0.0,135.0,0.0,,
71,0.23,12.0,0.0,8.0,16.0,13.0,0.0005031337809668912,1000.4127168171358,1.0,,4,1000.9627168171357,1000.0287645128884,0.0,0.3839523042473729,7.450000000000004,2.0,,7.0,0.0,not_popped,1.25,0.0,140.0,0.0,,
72,0.15,12.0,0.0,8.0,16.0,13.0,0.000528345881207315,1002.677816233157,1.0,,4,1003.227816233157,1002.2542069575422,0.0,0.4236092756148082,7.450000000000004,2.0,,8.0,0.0,not_popped,1.4,0.0,145.0,0.0,,
73,0.12,12.0,0.0,8.0,16.0,13.0,0.0005201727278176804,1004.8311538719413,1.0,,4,1005.3811538719413,1004.4046386939799,0.0,0.4265151779613916,7.450000000000004,2.0,,9.0,0.0,not_popped,1.52,0.0,150.0,0.0,,
74,0.1,12.0,0.0,8.0,16.0,13.0,0.00047238055975640236,1007.3634845117358,1.0,,1,1007.8634845117358,1006.6550826762949,0.0,0.7084018354408954,8.960000000000004,2.0,,10.0,0.0,not_popped,1.52,0.0,150.0,0.0,,
75,0.06,13.0,0.0,0.0,8.0,10.0,0.0005175406953412676,1010.2623521282615,4.0,,4,1010.8123521282614,1009.8390567571477,0.0,0.4232953711137952,8.960000000000004,1.0,,0.0,0.0,not_popped,0.06,0.0,105.0,0.0,,
76,0.17,13.0,0.0,0.0,8.0,10.0,0.00048457102582233347,1012.4530824978708,4.0,,4,1013.0030824978708,1012.172840583613,0.0,0.2802419142577719,8.960000000000004,1.0,,1.0,0.0,not_popped,0.23,0.0,110.0,0.0,,
77,0.19,13.0,0.0,0.0,8.0,10.0,0.000497038547905504,1014.8312662181684,4.0,,4,1015.3812662181683,1014.348287433458,0.0,0.4829787847103262,8.950000000000005,1.0,,2.0,0.0,not_popped,0.42000000000000004,0.0,115.0,0.0,,
78,0.05,13.0,0.0,0.0,8.0,10.0,0.000503549365021172,1016.991933097614,4.0,,1,1017.491933097614,1016.6987577915087,0.0,0.29317530610535414,9.370000000000005,1.0,,3.0,0.0,not_popped,0.42000000000000004,0.0,115.0,0.0,,
79,0.07,14.0,0.0,0.0,16.0,4.0,0.0005341640581946194,1019.96980449263,4.0,,4,1020.51980449263,1019.41591653742,0.0,0.5538879552100298,9.360000000000005,0.0,,0.0,0.0,not_popped,0.07,0.0,105.0,0.0,,
80,0.16,14.0,0.0,0.0,16.0,4.0,0.0004891424505331088,1022.0792403843543,4.0,,4,1022.6292403843543,1021.7831000244363,0.0,0.296140359918013,9.360000000000005,0.0,,1.0,0.0,not_popped,0.23,0.0,110.0,0.0,,
81,0.1,14.0,0.0,0.0,16.0,4.0,0.00046171390192739636,1024.611691682057,4.0,,4,1025.161691682057,1024.0419512724907,0.0,0.5697404095662932,9.350000000000005,0.0,,2.0,0.0,not_popped,0.33,0.0,115.0,0.0,,
82,0.16,14.0,0.0,0.0,16.0,4.0,0.0005288999932417937,1027.1022694214903,4.0,,4,1028.8522694214903,1026.300624096451,0.0,0.801645325039317,9.340000000000005,0.0,,3.0,0.0,popped,0.0,0.0,115.0,0.0,,
83,0.16,15.0,0.0,0.0,8.0,7.0,0.00046171390192739636,1031.290554078847,1.0,,4,1031.840554078847,1030.984919839374,0.0,0.3056342394729654,9.340000000000005,1.0,,0.0,0.0,not_popped,0.16,0.0,105.0,0.0,,
84,0.19,15.0,0.0,0.0,8.0,7.0,0.0005938696361909024,1033.4331365404232,1.0,,4,1035.1831365404232,1033.1353693073986,0.0,0.29776723302461505,9.340000000000005,1.0,,1.0,0.0,popped,0.0,0.0,105.0,0.0,,
85,0.05,16.0,0.0,0.0,16.0,1.0,0.00051006018213684,1037.5998329906151,1.0,,4,1038.149832990615,1037.3361886729515,0.0,0.2636443176636476,9.340000000000005,0.0,,0.0,0.0,not_popped,0.05,0.0,105.0,0.0,,
86,0.19,16.0,0.0,0.0,16.0,1.0,0.000671860913485034,1039.7463258212356,1.0,,4,1040.2963258212355,1039.4949268267276,0.0,0.2513989945080084,9.340000000000005,0.0,,1.0,0.0,not_popped,0.24,0.0,110.0,0.0,,
87,0.12,16.0,0.0,0.0,16.0,1.0,0.000493575347377373,1041.9871688418339,1.0,,4,1042.5371688418338,1041.7122565162197,0.0,0.27491232561419565,9.340000000000005,0.0,,2.0,0.0,not_popped,0.36,0.0,115.0,0.0,,
88,0.23,16.0,0.0,0.0,16.0,1.0,0.0004651771025692142,1043.965718192996,1.0,,4,1044.515718192996,1043.7041567826923,0.0,0.2615614103037842,9.340000000000005,0.0,,3.0,0.0,not_popped,0.59,0.0,120.0,0.0,,
89,0.11,16.0,0.0,0.0,16.0,1.0,0.0004977311880338675,1046.4062540692607,1.0,,4,1046.9562540692607,1045.9796308394411,0.0,0.4266232298195973,9.340000000000005,0.0,,4.0,0.0,not_popped,0.7,0.0,125.0,0.0,,
90,0.18,16.0,0.0,0.0,16.0,1.0,0.0004944065154859345,1048.82919231513,1.0,,4,1049.37919231513,1048.3469345687818,0.0,0.48225774634829577,9.330000000000005,0.0,,5.0,0.0,not_popped,0.8799999999999999,0.0,130.0,0.0,,
91,0.06,16.0,0.0,0.0,16.0,1.0,0.0004981467720881483,1051.4395621627882,1.0,,1,1051.9395621627882,1050.8055648369332,0.0,0.6339973258550344,10.200000000000006,0.0,,6.0,0.0,not_popped,0.8799999999999999,0.0,130.0,0.0,,
92,0.15,17.0,0.0,0.0,8.0,6.0,0.0005182333354696311,1054.5982644378062,0.0,,4,1055.1482644378061,1054.0228737472219,0.0,0.5753906905842996,10.190000000000007,1.0,,0.0,0.0,not_popped,0.15,0.0,105.0,0.0,,
93,0.12,17.0,0.0,0.0,8.0,6.0,0.0005107528222652036,1056.725147795548,0.0,,4,1057.275147795548,1056.398342872373,0.0,0.326804923175132,10.190000000000007,1.0,,1.0,0.0,not_popped,0.27,0.0,110.0,0.0,,
94,0.09,17.0,0.0,0.0,8.0,6.0,0.0004899736187553572,1059.1070662313564,0.0,,1,1059.6070662313564,1058.5737803023126,0.0,0.5332859290438137,10.450000000000006,1.0,,2.0,0.0,not_popped,0.27,0.0,110.0,0.0,,
95,0.2,0.0,2.0,0.0,8.0,9.0,0.0005869432351346404,1963.214124289559,3.0,,4,1963.764124289559,1962.9291434701493,0.0,0.28498081940983866,1.0,1.0,,0.0,0.0,not_popped,0.2,0.0,105.0,0.0,,
96,0.08,0.0,2.0,0.0,8.0,9.0,0.0005043805331297335,1965.6869697493585,3.0,,4,1966.2369697493584,1965.0462007581361,0.0,0.6407689912223304,0.99,1.0,,1.0,0.0,not_popped,0.28,0.0,110.0,0.0,,
97,0.12,0.0,2.0,0.0,8.0,9.0,0.0005115839903737651,1968.0539326997616,3.0,,4,1968.6039326997616,1967.4383228910908,0.0,0.6156098086707971,0.98,1.0,,2.0,0.0,not_popped,0.4,0.0,115.0,0.0,,
98,0.08,0.0,2.0,0.0,8.0,9.0,0.0004953762116883809,1970.6134743991902,3.0,,1,1971.1134743991902,1970.0138583434598,0.0,0.5996160557303938,1.37,1.0,,3.0,0.0,not_popped,0.4,0.0,115.0,0.0,,
99,0.07,1.0,2.0,0.0,8.0,11.0,0.000516709527232706,1974.3519373698182,5.0,,4,1976.1019373698182,1973.3645229177991,0.0,0.9874144520190384,1.35,1.0,,0.0,0.0,popped,0.0,0.0,100.0,0.0,,
100,0.24,2.0,2.0,0.0,16.0,17.0,0.0005424757396212954,1978.5837318784565,5.0,,4,1979.1337318784565,1978.3155141966288,0.0,0.26821768182776395,1.35,2.0,,0.0,0.0,not_popped,0.24,0.0,105.0,0.0,,
101,0.25,2.0,2.0,0.0,16.0,17.0,0.0045028534002540255,1980.895629246923,5.0,,4,1981.4456292469229,1980.499294615305,0.0,0.3963346316179468,1.35,2.0,,1.0,0.0,not_popped,0.49,0.0,110.0,0.0,,
102,0.14,2.0,2.0,0.0,16.0,17.0,0.0005154627749561769,1983.155841117223,5.0,,4,1983.705841117223,1982.7914033941581,0.0,0.3644377230648388,1.35,2.0,,2.0,0.0,not_popped,0.63,0.0,115.0,0.0,,
103,0.12,2.0,2.0,0.0,16.0,17.0,0.006872652296351589,1985.269884173949,5.0,,4,1985.819884173949,1984.8167966890694,0.0,0.4530874848796884,1.34,2.0,,3.0,0.0,not_popped,0.75,0.0,120.0,0.0,,
104,0.08,2.0,2.0,0.0,16.0,17.0,0.0015548385345027782,1987.8033400768775,5.0,,1,1988.3033400768775,1987.1839555180975,0.0,0.6193845587799842,2.08,2.0,,4.0,0.0,not_popped,0.75,0.0,120.0,0.0,,
105,0.16,3.0,2.0,0.0,16.0,12.0,0.000503549365021172,1990.7086532638034,0.0,,4,1991.2586532638034,1990.4095741703973,0.0,0.29907909340613514,2.08,2.0,,0.0,0.0,not_popped,0.16,0.0,105.0,0.0,,
106,0.16,3.0,2.0,0.0,16.0,12.0,0.0004928827071353226,1992.8479876588153,0.0,,4,1993.3979876588153,1992.593341013327,0.0,0.25464664548826477,2.08,2.0,,1.0,0.0,not_popped,0.32,0.0,110.0,0.0,,
107,0.08,3.0,2.0,0.0,16.0,12.0,0.0069511976855665125,1995.1460787703588,0.0,,4,1995.6960787703588,1994.7021456328487,0.0,0.4439331375101574,2.0700000000000003,2.0,,2.0,0.0,not_popped,0.4,0.0,115.0,0.0,,
108,0.1,3.0,2.0,0.0,16.0,12.0,0.002899253001487523,1997.160869684472,0.0,,4,1997.7108696844718,1996.827538706115,0.0,0.33333097835679837,2.0700000000000003,2.0,,3.0,0.0,not_popped,0.5,0.0,120.0,0.0,,
109,0.2,3.0,2.0,0.0,16.0,12.0,0.0009170555147193227,1999.521133835248,0.0,,4,2000.071133835248,1999.1279979542182,0.0,0.39313588102982067,2.0700000000000003,2.0,,4.0,0.0,not_popped,0.7,0.0,125.0,0.0,,
110,0.11,3.0,2.0,0.0,16.0,12.0,0.0005577138221042333,2001.8819785569704,0.0,,4,2002.4319785569703,2001.4451041148918,0.0,0.4368744420785333,2.0700000000000003,2.0,,5.0,0.0,not_popped,0.8099999999999999,0.0,130.0,0.0,,
111,0.16,3.0,2.0,0.0,16.0,12.0,0.0028326210222076043,2004.029757758816,0.0,,4,2004.579757758816,2003.6456342339318,0.0,0.38412352488421675,2.0700000000000003,2.0,,6.0,0.0,not_popped,0.97,0.0,135.0,0.0,,
112,0.13,3.0,2.0,0.0,16.0,12.0,0.000488726866478828,2006.3151784047002,0.0,,4,2006.8651784047001,2005.9543552933496,0.0,0.36082311135055534,2.0700000000000003,2.0,,7.0,0.0,not_popped,1.1,0.0,140.0,0.0,,
113,0.19,3.0,2.0,0.0,16.0,12.0,0.00046947147131959355,2008.777009362832,0.0,,4,2009.3270093628319,2008.3381452427536,0.0,0.4388641200782786,2.0700000000000003,2.0,,8.0,0.0,not_popped,1.29,0.0,145.0,0.0,,
114,0.21,3.0,2.0,0.0,16.0,12.0,0.0010133324910839292,2011.0525931337754,0.0,,4,2012.8025931337754,2010.5552757289483,0.0,0.4973174048270721,2.0600000000000005,2.0,,9.0,0.0,popped,0.0,0.0,145.0,0.0,,
115,0.06,4.0,2.0,8.0,16.0,4.0,0.0005356878664315445,2015.240186397767,4.0,,4,2015.790186397767,2014.956104348173,0.0,0.28408204959396244,2.0600000000000005,0.0,,0.0,0.0,not_popped,0.06,0.0,105.0,0.0,,
116,0.07,4.0,2.0,8.0,16.0,4.0,0.0005106142941713188,2017.1628732152742,4.0,,4,2017.7128732152742,2016.9315480395792,0.0,0.23132517569501942,2.0600000000000005,0.0,,1.0,0.0,not_popped,0.13,0.0,110.0,0.0,,
117,0.12,4.0,2.0,8.0,16.0,4.0,0.0005354108104711486,2019.3985458159273,4.0,,4,2019.9485458159272,2019.056991814102,0.0,0.3415540018252159,2.0600000000000005,0.0,,2.0,0.0,not_popped,0.25,0.0,115.0,0.0,,
118,0.16,4.0,2.0,8.0,16.0,4.0,0.0005034108369272872,2021.571627853885,4.0,,4,2022.121627853885,2021.2407556094151,0.0,0.3308722444699015,2.0600000000000005,0.0,,3.0,0.0,not_popped,0.41000000000000003,0.0,120.0,0.0,,
119,0.22,4.0,2.0,8.0,16.0,4.0,0.0005161554150845404,2023.894990494207,4.0,,4,2024.4449904942069,2023.4911849077598,0.0,0.4038055864471062,2.0600000000000005,0.0,,4.0,0.0,not_popped,0.63,0.0,125.0,0.0,,
120,0.14,4.0,2.0,8.0,16.0,4.0,0.000498700884122627,2026.1104988172478,4.0,,4,2026.6604988172478,2025.658299019942,0.0,0.452199797305866,2.0500000000000007,0.0,,5.0,0.0,not_popped,0.77,0.0,130.0,0.0,,
121,0.21,4.0,2.0,8.0,16.0,4.0,0.0014455399241342093,2028.4324865669375,4.0,,4,2028.9824865669375,2027.9170502507634,0.0,0.5154363161741458,2.040000000000001,0.0,,6.0,0.0,not_popped,0.98,0.0,135.0,0.0,,
122,0.23,4.0,2.0,8.0,16.0,4.0,0.0029100581872398834,2030.7837542922907,4.0,,4,2031.3337542922907,2030.250846821807,0.0,0.5329074704836785,2.030000000000001,0.0,,7.0,0.0,not_popped,1.21,0.0,140.0,0.0,,
123,0.15,4.0,2.0,8.0,16.0,4.0,0.0013020248918564903,2033.0825237755646,4.0,,1,2033.5825237755646,2032.7180539139986,0.0,0.3644698615660218,3.240000000000001,0.0,,8.0,0.0,not_popped,1.21,0.0,140.0,0.0,,
124,0.16,5.0,2.0,8.0,16.0,5.0,0.0005103372382109228,2035.8028485794505,5.0,,4,2036.3528485794504,2035.5185843655056,0.0,0.2842642139448799,3.240000000000001,0.0,,0.0,0.0,not_popped,0.16,0.0,105.0,0.0,,
125,0.16,5.0,2.0,8.0,16.0,5.0,0.0005489865567369634,2037.8339673760966,5.0,,4,2038.3839673760965,2037.6023447807352,0.0,0.23162259536138663,3.240000000000001,0.0,,1.0,0.0,not_popped,0.32,0.0,110.0,0.0,,
126,0.2,5.0,2.0,8.0,16.0,5.0,0.0005392895950535603,2040.0722300352027,5.0,,4,2040.6222300352026,2039.7861041431515,0.0,0.2861258920511318,3.240000000000001,0.0,,2.0,0.0,not_popped,0.52,0.0,115.0,0.0,,
127,0.23,5.0,2.0,8.0,16.0,5.0,0.0005244670966249032,2042.4383550295925,5.0,,4,2042.9883550295924,2042.1199034847555,0.0,0.31845154483698934,3.240000000000001,0.0,,3.0,0.0,not_popped,0.75,0.0,120.0,0.0,,
128,0.11,5.0,2.0,8.0,16.0,5.0,0.0004912203709181995,2044.5643651066748,5.0,,4,2045.1143651066748,2044.228770718944,0.0,0.33559438773090733,3.240000000000001,0.0,,4.0,0.0,not_popped,0.86,0.0,125.0,0.0,,
129,0.09,5.0,2.0,8.0,16.0,5.0,0.004005399268294241,2046.8339148739756,5.0,,4,2047.3839148739755,2046.4374069438004,0.0,0.3965079301751757,3.240000000000001,0.0,,5.0,0.0,not_popped,0.95,0.0,130.0,0.0,,
130,0.13,5.0,2.0,8.0,16.0,5.0,0.004473623987450992,2048.867366344007,5.0,,4,2049.4173663440074,2048.4628298837083,0.0,0.4045364602989139,3.240000000000001,0.0,,6.0,0.0,not_popped,1.08,0.0,135.0,0.0,,
131,0.14,5.0,2.0,8.0,16.0,5.0,0.00045700394912273623,2051.2256927647923,5.0,,4,2051.7756927647924,2050.804985512739,0.0,0.4207072520530346,3.240000000000001,0.0,,7.0,0.0,not_popped,1.2200000000000002,0.0,140.0,0.0,,
132,0.07,5.0,2.0,8.0,16.0,5.0,0.0006390297719462978,2053.533672145173,5.0,,1,2054.033672145173,2053.047056861321,0.0,0.48661528385218844,4.450000000000001,0.0,,8.0,0.0,not_popped,1.2200000000000002,0.0,140.0,0.0,,
133,0.23,6.0,2.0,0.0,8.0,7.0,0.0004858177780988626,2056.3869310723344,1.0,,4,2056.9369310723346,2056.147702180265,0.0,0.23922889206960463,4.450000000000001,1.0,,0.0,0.0,not_popped,0.23,0.0,105.0,0.0,,
134,0.18,6.0,2.0,0.0,8.0,7.0,0.0006035665978743054,2058.5569664634736,1.0,,4,2059.106966463474,2058.231443201571,0.0,0.3255232619026174,4.450000000000001,1.0,,1.0,0.0,not_popped,0.41000000000000003,0.0,110.0,0.0,,
