,resp_acc,appearL_time,appearL_error,disappearL,cond_strength,img_R,pair_inds_0,pair_inds_1,lag_L,eeg_pulse_time,lag_R,num_trial,cond_trial,resp_rt,pressed,press_time,press_error,img_L,log_time,resp_correct,appearR_time,appearR_error,disappearR,block,fmri_tr_time,log_num,fmri_tr_time_error,fmri_tr_time_time,press,disappearL_time,disappearL_error,disappearR_time,disappearR_error
63,False,1140.931873580434,0.0,,weak,tasks\AssBind\stim\Aleatherpenc9.jpg,20.0,23.0,8.0,,7.0,16.0,recombined,1.0758609932238414,4,1142.007734573658,0.0005286229372813978,tasks\AssBind\stim\Agardeningshe.jpg,1143.4179608740972,new,1140.931873580434,0.0,,1.0,,0.0,,,,,,,
64,True,1144.3242010119195,0.0,,med,tasks\AssBind\stim\Athimble2.jpg,2.0,3.0,,,,17.0,new,0.6284898672290637,1,1144.9526908791486,0.0007553933115787004,tasks\AssBind\stim\ACEILHOOK.jpg,1146.8228974782019,new,1144.3242010119195,0.0,,1.0,,0.0,,,,,,,
65,True,1147.5498590061777,0.0,,weak,tasks\AssBind\stim\potato.jpg,22.0,21.0,9.0,,10.0,18.0,recombined,0.7199362327803556,1,1148.269795238958,0.0005147701349415001,tasks\AssBind\stim\22806086.thl.jpg,1150.033760645529,new,1147.5498590061777,0.0,,1.0,,0.0,,,,,,,
66,True,1150.8339489518692,0.0,,weak,tasks\AssBind\stim\potato.jpg,20.0,21.0,3.0,,1.0,19.0,old 1,0.7071367975315752,4,1151.5410857494007,0.0005239129844767376,tasks\AssBind\stim\Agardeningshe.jpg,1153.3289942028255,old,1150.8339489518692,0.0,,1.0,,0.0,,,,,,,
67,True,1154.0845170552932,0.0,,weak,tasks\AssBind\stim\potato.jpg,20.0,21.0,1.0,,1.0,20.0,old 2,0.6494028888080265,4,1154.7339199441012,0.000510198710117038,tasks\AssBind\stim\Agardeningshe.jpg,1156.5681911467493,old,1154.0845170552932,0.0,,1.0,,0.0,,,,,,,
68,False,1157.1100524799565,0.0,,weak,tasks\AssBind\stim\Aleatherpenc9.jpg,22.0,23.0,3.0,,5.0,21.0,old 1,1.3575711660012075,1,1158.4676236459577,0.00048637189013334137,tasks\AssBind\stim\22806086.thl.jpg,1159.6087059669287,old,1157.1100524799565,0.0,,1.0,,0.0,,,,,,,
69,True,1160.2523911322116,0.0,,med,tasks\AssBind\stim\Athimble2.jpg,2.0,3.0,5.0,,5.0,22.0,old 1,0.7930398256985427,4,1161.0454309579102,0.0004797225449237885,tasks\AssBind\stim\ACEILHOOK.jpg,1162.7362907906956,old,1160.2523911322116,0.0,,1.0,,0.0,,,,,,,
70,True,1163.669736170609,0.0,,med,tasks\AssBind\stim\Athimble2.jpg,6.0,3.0,17.0,,1.0,23.0,recombined,0.7802898449538134,1,1164.4500260155628,0.0005178177514153504,tasks\AssBind\stim\Acastle22.jpg,1166.1564910450415,new,1163.669736170609,0.0,,1.0,,0.0,,,,,,,
71,True,1166.870355501696,0.0,,weak,tasks\AssBind\stim\AWILDPIG.jpg,16.0,17.0,,,,24.0,new,0.6980963201970098,1,1167.568451821893,0.0005370731466882717,tasks\AssBind\stim\26431734.thl.jpg,1169.3574019287794,new,1166.870355501696,0.0,,1.0,,0.0,,,,,,,
72,True,1170.1376971323036,0.0,,weak,tasks\AssBind\stim\Aleatherpenc9.jpg,22.0,23.0,4.0,,4.0,25.0,old 2,0.9462159408074058,4,1171.083913073111,0.000497038547905504,tasks\AssBind\stim\22806086.thl.jpg,1172.6268566559334,old,1170.1376971323036,0.0,,1.0,,0.0,,,,,,,
73,True,1173.229967878122,0.0,,med,tasks\AssBind\stim\Asaxophone.jpg,6.0,7.0,3.0,,11.0,26.0,old 2,0.9057771172761022,4,1174.135744995398,0.0007156357688700155,tasks\AssBind\stim\Acastle22.jpg,1175.7261389398027,old,1173.229967878122,0.0,,1.0,,0.0,,,,,,,
74,True,1176.2472268074998,0.0,,med,tasks\AssBind\stim\ATOOHOLDE.jpg,4.0,5.0,13.0,,13.0,27.0,old 1,0.9162376453782599,4,1177.163464452878,0.0004274974801319331,tasks\AssBind\stim\sardines.jpg,1178.7395743623943,old,1176.2472268074998,0.0,,1.0,,0.0,,,,,,,
75,True,1179.56452524507,0.0,,med,tasks\AssBind\stim\ATOOHOLDE.jpg,2.0,5.0,6.0,,1.0,28.0,recombined,0.7428024994887892,1,1180.3073277445587,0.0005144930788674174,tasks\AssBind\stim\ACEILHOOK.jpg,1182.0599762326485,new,1179.56452524507,0.0,,1.0,,0.0,,,,,,,
76,True,1182.865208908571,0.0,,med,tasks\AssBind\stim\Athimble2.jpg,2.0,3.0,1.0,,6.0,29.0,old 2,0.9642926011072177,4,1183.8295015096783,0.0005007788046214046,tasks\AssBind\stim\ACEILHOOK.jpg,1185.3579822694396,old,1182.865208908571,0.0,,1.0,,0.0,,,,,,,
77,True,1186.190870559969,0.0,,strong,tasks\AssBind\stim\APETROL2.jpg,14.0,15.0,,,,30.0,new,0.7743982481192688,1,1186.9652688080882,0.0004665623828259413,tasks\AssBind\stim\Acandle109.jpg,1188.678082676117,new,1186.190870559969,0.0,,1.0,,0.0,,,,,,,
78,True,1189.641626341159,0.0,,weak,tasks\AssBind\stim\Acleaningpro6.jpg,18.0,19.0,,,,31.0,new,0.5691382282486757,1,1190.2107645694077,0.0005078437337715513,tasks\AssBind\stim\APILLS9.jpg,1192.1390212340307,new,1189.641626341159,0.0,,1.0,,0.0,,,,,,,
79,True,1192.9339290592452,0.0,,strong,tasks\AssBind\stim\APETROL2.jpg,14.0,15.0,2.0,,2.0,32.0,old 1,1.4702443191042676,4,1194.4041733783495,0.0004910818429380015,tasks\AssBind\stim\Acandle109.jpg,1195.4197559931508,old,1192.9339290592452,0.0,,1.0,,0.0,,,,,,,
80,True,1196.1012274136983,0.0,,med,tasks\AssBind\stim\ASAFE.jpg,4.0,1.0,6.0,,21.0,33.0,recombined,0.9929683175328137,1,1197.0941957312311,0.0004926056511749266,tasks\AssBind\stim\sardines.jpg,1198.5923405138467,new,1196.1012274136983,0.0,,1.0,,0.0,,,,,,,
81,True,1199.5435606910664,0.0,,weak,tasks\AssBind\stim\Acleaningpro6.jpg,16.0,19.0,10.0,,3.0,34.0,recombined,0.8834361488322884,1,1200.4269968398987,0.00046739355093450285,tasks\AssBind\stim\26431734.thl.jpg,1202.0293209374172,new,1199.5435606910664,0.0,,1.0,,0.0,,,,,,,
82,True,1202.8358816948517,0.0,,strong,tasks\AssBind\stim\APETROL2.jpg,14.0,15.0,3.0,,3.0,35.0,old 2,0.9522347063675625,4,1203.7881164012192,0.0009026486003449463,tasks\AssBind\stim\Acandle109.jpg,1205.3217003106581,old,1202.8358816948517,0.0,,1.0,,0.0,,,,,,,
83,True,1206.1532100544748,0.0,,strong,tasks\AssBind\stim\APETROL2.jpg,10.0,15.0,33.0,,1.0,36.0,recombined,0.7174241656041431,1,1206.870634220079,0.0005205883119288046,tasks\AssBind\stim\AKNIFECOL.jpg,1208.647323727297,new,1206.1532100544748,0.0,,1.0,,0.0,,,,,,,
84,True,1209.187173247025,0.0,,strong,tasks\AssBind\stim\Adice10.jpg,8.0,9.0,,,,37.0,new,0.7410225529160925,1,1209.928195799941,0.0005052117013519819,tasks\AssBind\stim\AHOCKPANT.jpg,1211.6854794210346,new,1209.187173247025,0.0,,1.0,,0.0,,,,,,,
85,True,1212.304420872516,0.0,,strong,tasks\AssBind\stim\Adice10.jpg,8.0,9.0,1.0,,1.0,38.0,old 1,0.5177429462914915,4,1212.8221638188074,0.0006865448839334931,tasks\AssBind\stim\AHOCKPANT.jpg,1214.7908946168805,old,1212.304420872516,0.0,,1.0,,0.0,,,,,,,
86,True,1215.7551129308151,0.0,,strong,tasks\AssBind\stim\Adice10.jpg,8.0,9.0,1.0,,1.0,39.0,old 2,0.4212620567866452,4,1216.1763749876018,0.00047071822348243586,tasks\AssBind\stim\AHOCKPANT.jpg,1218.2472163634,old,1215.7551129308151,0.0,,1.0,,0.0,,,,,,,
87,True,1219.255803908596,0.0,,strong,tasks\AssBind\stim\Hammock.jpg,8.0,13.0,1.0,,30.0,40.0,recombined,0.7193869691675445,1,1219.9751908777635,0.0004927441791551246,tasks\AssBind\stim\AHOCKPANT.jpg,1221.746465454897,new,1219.255803908596,0.0,,1.0,,0.0,,,,,,,
88,True,1222.2564256223648,0.0,,med,tasks\AssBind\stim\ASAFE.jpg,0.0,1.0,26.0,,8.0,41.0,old 2,0.774443546782777,4,1223.0308691691475,0.000481938993402764,tasks\AssBind\stim\AANTFRYI2.jpg,1224.748615314279,old,1222.2564256223648,0.0,,1.0,,0.0,,,,,,,
89,True,1225.5654350971276,0.0,,weak,tasks\AssBind\stim\AWILDPIG.jpg,18.0,17.0,11.0,,18.0,42.0,recombined,0.6631282453649874,1,1226.2285633424926,0.0005104757661911208,tasks\AssBind\stim\APILLS9.jpg,1228.0582923586214,new,1225.5654350971276,0.0,,1.0,,0.0,,,,,,,
90,False,1229.0494448073878,0.0,,weak,tasks\AssBind\stim\AWILDPIG.jpg,16.0,17.0,9.0,,1.0,43.0,old 1,0.5979361263907776,1,1229.6473809337785,0.0005071510936431878,tasks\AssBind\stim\26431734.thl.jpg,1231.5338085955316,old,1229.0494448073878,0.0,,1.0,,0.0,,,,,,,
91,True,1232.2834216865067,0.0,,strong,tasks\AssBind\stim\Adice10.jpg,14.0,9.0,9.0,,5.0,44.0,recombined,0.8722832576693236,1,1233.155704944176,0.00048484808189641626,tasks\AssBind\stim\Acandle109.jpg,1234.7656653813256,new,1232.2834216865067,0.0,,1.0,,0.0,,,,,,,
92,True,1235.5507417067429,0.0,,weak,tasks\AssBind\stim\AWILDPIG.jpg,16.0,17.0,2.0,,2.0,45.0,old 2,0.6511494501269226,4,1236.2018911568698,0.000495514739554892,tasks\AssBind\stim\26431734.thl.jpg,1238.0356192894199,old,1235.5507417067429,0.0,,1.0,,0.0,,,,,,,
93,True,1238.851378547772,0.0,,weak,tasks\AssBind\stim\Acleaningpro6.jpg,18.0,19.0,4.0,,12.0,46.0,old 1,1.7311002061851468,4,1240.582478753957,0.0015432021805281693,tasks\AssBind\stim\APILLS9.jpg,1241.3390583536334,old,1238.851378547772,0.0,,1.0,,0.0,,,,,,,
94,True,1242.3103997420053,0.0,,weak,tasks\AssBind\stim\Acleaningpro6.jpg,18.0,19.0,1.0,,1.0,47.0,old 2,1.4123819949033987,4,1243.7227817369087,0.0004941294594118517,tasks\AssBind\stim\APILLS9.jpg,1244.806158809036,old,1242.3103997420053,0.0,,1.0,,0.0,,,,,,,
95,True,1245.4527342384201,0.0,,med,tasks\AssBind\stim\ATOOHOLDE.jpg,4.0,5.0,15.0,,20.0,48.0,old 2,1.0066332758717635,4,1246.459367514292,0.0004701641114479571,tasks\AssBind\stim\sardines.jpg,1247.942722051511,old,1245.4527342384201,0.0,,1.0,,0.0,,,,,,,
96,True,1570.876001349817,0.0,,strong,tasks\AssBind\stim\26370704.thl.jpg,10.0,11.0,,,,1.0,new,0.7121663344767057,1,1571.5881676842937,0.0005096445980825592,tasks\AssBind\stim\gymbars.jpg,1573.3643694836694,new,1570.876001349817,0.0,,2.0,,0.0,,,,,,,
97,True,1573.9515168541504,0.0,,strong,tasks\AssBind\stim\Aaircompress2.jpg,12.0,13.0,,,,2.0,new,0.5982640222221107,1,1574.5497808763726,0.0005313934976811652,tasks\AssBind\stim\AFLAMMABL.jpg,1576.4472572206869,new,1573.9515168541504,0.0,,2.0,,0.0,,,,,,,
98,True,1577.3689103773559,0.0,,strong,tasks\AssBind\stim\26370704.thl.jpg,10.0,11.0,2.0,,2.0,3.0,old 1,0.8380112861550515,4,1578.206921663511,0.0004683632470232624,tasks\AssBind\stim\gymbars.jpg,1579.8575289886346,old,1577.3689103773559,0.0,,2.0,,0.0,,,,,,,
99,True,1580.452857805417,0.0,,strong,tasks\AssBind\stim\Aaircompress2.jpg,12.0,13.0,2.0,,2.0,4.0,old 1,0.76153425881148,4,1581.2143920642284,0.0004953762116883809,tasks\AssBind\stim\AFLAMMABL.jpg,1582.9388278299145,old,1580.452857805417,0.0,,2.0,,0.0,,,,,,,
100,True,1583.8869040593697,0.0,,med,tasks\AssBind\stim\AWREATH9.jpg,4.0,5.0,,,,5.0,new,0.5300625204674816,1,1584.4169665798372,0.0004978697160140655,tasks\AssBind\stim\ACOMB5.jpg,1586.3743861900941,new,1583.8869040593697,0.0,,2.0,,0.0,,,,,,,
101,True,1587.012474448506,0.0,,med,tasks\AssBind\stim\AWREATH9.jpg,4.0,5.0,1.0,,1.0,6.0,old 1,0.5853266130620796,4,1587.5978010615681,0.00048096929720031767,tasks\AssBind\stim\ACOMB5.jpg,1589.4960813454916,old,1587.012474448506,0.0,,2.0,,0.0,,,,,,,
102,True,1590.1131167198337,0.0,,strong,tasks\AssBind\stim\26370704.thl.jpg,10.0,11.0,4.0,,4.0,7.0,old 2,0.8182810168400465,4,1590.9313977366737,0.000521558008131251,tasks\AssBind\stim\gymbars.jpg,1592.5988434822807,old,1590.1131167198337,0.0,,2.0,,0.0,,,,,,,
103,True,1593.2137318396688,0.0,,weak,tasks\AssBind\stim\Aearsyringe.jpg,16.0,17.0,,,,8.0,new,0.8471865512562999,1,1594.060918390925,0.0010307870220458426,tasks\AssBind\stim\sausage.jpg,1595.7001143083316,new,1593.2137318396688,0.0,,2.0,,0.0,,,,,,,
104,True,1596.6810943603025,0.0,,strong,tasks\AssBind\stim\Aaircompress2.jpg,12.0,13.0,5.0,,5.0,9.0,old 2,0.6988345360337007,4,1597.3799288963362,0.0005208653678892006,tasks\AssBind\stim\AFLAMMABL.jpg,1599.1697660592104,old,1596.6810943603025,0.0,,2.0,,0.0,,,,,,,
105,True,1599.8233870212541,0.0,,med,tasks\AssBind\stim\AARTICHO1.jpg,0.0,1.0,,,,10.0,new,0.6857227200919169,1,1600.509109741346,0.00047584376034137676,tasks\AssBind\stim\Atoychameleo2.jpg,1602.3223438967968,new,1599.8233870212541,0.0,,2.0,,0.0,,,,,,,
106,True,1602.848997805162,0.0,,med,tasks\AssBind\stim\AARTICHO1.jpg,0.0,1.0,1.0,,1.0,11.0,old 1,0.5706492919277935,4,1603.4196470970899,0.0005798783058708068,tasks\AssBind\stim\Atoychameleo2.jpg,1605.3376760510973,old,1602.848997805162,0.0,,2.0,,0.0,,,,,,,
107,True,1606.1746516989908,0.0,,weak,tasks\AssBind\stim\AGREENPEP.jpg,22.0,23.0,,,,12.0,new,0.6610824635158679,1,1606.8357341625067,0.0005246056246051012,tasks\AssBind\stim\8252065.thl.jpg,1608.6544091006524,new,1606.1746516989908,0.0,,2.0,,0.0,,,,,,,
108,True,1609.3169277365796,0.0,,med,tasks\AssBind\stim\AWEIGHT7.jpg,2.0,3.0,,,,13.0,new,0.6783631417933975,1,1609.995290878373,0.0005014714446360813,tasks\AssBind\stim\Ahalfchoc.jpg,1611.8021674325532,new,1609.3169277365796,0.0,,2.0,,0.0,,,,,,,
109,True,1612.54258628495,0.0,,weak,tasks\AssBind\stim\AAPPCOVE2.jpg,18.0,19.0,,,,14.0,new,0.7785135001099661,1,1613.32109978506,0.0004824931054372428,tasks\AssBind\stim\ADESKLA12.jpg,1615.0278231918755,new,1612.54258628495,0.0,,2.0,,0.0,,,,,,,
110,True,1615.6098856922163,0.0,,weak,tasks\AssBind\stim\AGREENPEP.jpg,18.0,23.0,1.0,,3.0,15.0,recombined,0.9280524234368386,1,1616.537938115653,0.000538319898851114,tasks\AssBind\stim\ADESKLA12.jpg,1618.0922492864206,new,1615.6098856922163,0.0,,2.0,,0.0,,,,,,,
111,True,1618.6938189904188,0.0,,med,tasks\AssBind\stim\AWREATH9.jpg,0.0,5.0,5.0,,10.0,16.0,recombined,0.9288474357633731,1,1619.6226664261821,0.0005376272587227504,tasks\AssBind\stim\Atoychameleo2.jpg,1621.1791129778244,new,1618.6938189904188,0.0,,2.0,,0.0,,,,,,,
112,True,1622.127843634,0.0,,med,tasks\AssBind\stim\AARTICHO1.jpg,4.0,1.0,11.0,,6.0,17.0,recombined,0.7191970472474623,1,1622.8470406812476,0.0006679821287889354,tasks\AssBind\stim\ACOMB5.jpg,1624.6135503640155,new,1622.127843634,0.0,,2.0,,0.0,,,,,,,
113,True,1625.1450587885226,0.0,,med,tasks\AssBind\stim\AARTICHO1.jpg,0.0,1.0,2.0,,1.0,18.0,old 2,0.64385691939151,4,1625.7889157079142,0.0005097831260627572,tasks\AssBind\stim\Atoychameleo2.jpg,1627.6320079510142,old,1625.1450587885226,0.0,,2.0,,0.0,,,,,,,
114,True,1628.2040509472824,0.0,,med,tasks\AssBind\stim\AWREATH9.jpg,4.0,5.0,2.0,,3.0,19.0,old 2,0.8292683670149472,4,1629.0333193142974,0.0005059043414803455,tasks\AssBind\stim\ACOMB5.jpg,1630.691630795658,old,1628.2040509472824,0.0,,2.0,,0.0,,,,,,,
115,True,1631.3130004671166,0.0,,weak,tasks\AssBind\stim\AAPPCOVE2.jpg,22.0,19.0,8.0,,6.0,20.0,recombined,1.0311761472476064,1,1632.3441766143642,0.0019223533805643456,tasks\AssBind\stim\8252065.thl.jpg,1633.7984813362905,new,1631.3130004671166,0.0,,2.0,,0.0,,,,,,,
116,True,1634.6053505617865,0.0,,med,tasks\AssBind\stim\AWEIGHT7.jpg,2.0,3.0,8.0,,8.0,21.0,old 1,0.8555950637478418,4,1635.4609456255344,0.0004770905125042191,tasks\AssBind\stim\Ahalfchoc.jpg,1637.093023505028,old,1634.6053505617865,0.0,,2.0,,0.0,,,,,,,
117,True,1637.689288292886,0.0,,weak,tasks\AssBind\stim\AAPPCOVE2.jpg,18.0,19.0,7.0,,2.0,22.0,old 1,1.1573926310848037,4,1638.8466809239708,0.0007476357421865032,tasks\AssBind\stim\ADESKLA12.jpg,1640.1765411652934,old,1637.689288292886,0.0,,2.0,,0.0,,,,,,,
118,True,1641.1316290507673,0.0,,weak,tasks\AssBind\stim\AGREENPEP.jpg,22.0,23.0,3.0,,8.0,23.0,old 1,0.9568427025376423,4,1642.088471753305,0.0004984238281622311,tasks\AssBind\stim\8252065.thl.jpg,1643.6224737000377,old,1641.1316290507673,0.0,,2.0,,0.0,,,,,,,
119,True,1644.590665206027,0.0,,weak,tasks\AssBind\stim\AAPPCOVE2.jpg,18.0,19.0,2.0,,2.0,24.0,old 2,0.8170993728006124,4,1645.4077645788277,0.0006764323381958093,tasks\AssBind\stim\ADESKLA12.jpg,1647.079431178353,old,1644.590665206027,0.0,,2.0,,0.0,,,,,,,
120,True,1647.6745946254453,0.0,,weak,tasks\AssBind\stim\AGREENPEP.jpg,22.0,23.0,2.0,,2.0,25.0,old 2,0.9090111925099791,4,1648.5836058179552,0.00047653640046974033,tasks\AssBind\stim\8252065.thl.jpg,1650.163635713425,old,1647.6745946254453,0.0,,2.0,,0.0,,,,,,,
121,True,1650.8418694301345,0.0,,strong,tasks\AssBind\stim\AARMHEL12.jpg,8.0,9.0,,,,26.0,new,0.6134511264822322,1,1651.4553205566167,0.0005097831260627572,tasks\AssBind\stim\thumb-mermaidfamilly.jpg,1653.329123314365,new,1650.8418694301345,0.0,,2.0,,0.0,,,,,,,
122,True,1654.317563580207,0.0,,strong,tasks\AssBind\stim\AARMHEL12.jpg,8.0,9.0,1.0,,1.0,27.0,old 1,0.5917008415299279,4,1654.909264421737,0.0005222506481459277,tasks\AssBind\stim\thumb-mermaidfamilly.jpg,1656.8059393058577,old,1654.317563580207,0.0,,2.0,,0.0,,,,,,,
123,True,1657.3598329130393,0.0,,med,tasks\AssBind\stim\Aclimbersicep.jpg,6.0,7.0,,,,28.0,new,0.6466309430600177,1,1658.0064638560993,0.0005284844091875129,tasks\AssBind\stim\Ahawk3.jpg,1659.8570680681066,new,1657.3598329130393,0.0,,2.0,,0.0,,,,,,,
124,True,1660.818836929798,0.0,,weak,tasks\AssBind\stim\Azebratoy2.jpg,20.0,21.0,,,,29.0,new,0.6645726770650526,1,1661.483409606863,0.0015750636259781459,tasks\AssBind\stim\26375953.thl.jpg,1663.3130236574834,new,1660.818836929798,0.0,,2.0,,0.0,,,,,,,
125,True,1663.9611520322892,0.0,,strong,tasks\AssBind\stim\AARMHEL12.jpg,8.0,9.0,3.0,,3.0,30.0,old 2,1.083001697245436,4,1665.0441537295346,0.0005678263678419171,tasks\AssBind\stim\thumb-mermaidfamilly.jpg,1666.456258772794,old,1663.9611520322892,0.0,,2.0,,0.0,,,,,,,
126,True,1667.1284514949666,0.0,,strong,tasks\AssBind\stim\Aaircompress2.jpg,8.0,13.0,1.0,,22.0,31.0,recombined,0.8208418458805227,1,1667.9492933408471,0.0005423372115274105,tasks\AssBind\stim\thumb-mermaidfamilly.jpg,1669.6166101173656,new,1667.1284514949666,0.0,,2.0,,0.0,,,,,,,
