,resp_acc,appearL_time,appearL_error,disappearL,cond_strength,img_R,pair_inds_0,pair_inds_1,lag_L,eeg_pulse_time,lag_R,num_trial,cond_trial,resp_rt,pressed,press_time,press_error,img_L,log_time,resp_correct,appearR_time,appearR_error,disappearR,block,fmri_tr_time,log_num,fmri_tr_time_error,fmri_tr_time_time,press,disappearL_time,disappearL_error,disappearR_time,disappearR_error
127,True,1670.5457987498123,0.0,,med,tasks\AssBind\stim\Aclimbersicep.jpg,6.0,7.0,4.0,,4.0,32.0,old 1,0.9695882503854136,4,1671.5153870001977,0.00046891735917142796,tasks\AssBind\stim\Ahawk3.jpg,1673.032449927176,old,1670.5457987498123,0.0,,2.0,,0.0,,,,,,,
128,True,1673.9631875630648,0.0,,strong,tasks\AssBind\stim\AARMHEL12.jpg,10.0,9.0,26.0,,3.0,33.0,recombined,1.0471196145153954,1,1675.0103071775802,0.000485540721911093,tasks\AssBind\stim\gymbars.jpg,1676.4524470097474,new,1673.9631875630648,0.0,,2.0,,0.0,,,,,,,
129,True,1677.1137957842043,0.0,,weak,tasks\AssBind\stim\Azebratoy2.jpg,16.0,21.0,26.0,,5.0,34.0,recombined,0.7680676559784843,1,1677.8818634401828,0.0004944065153722477,tasks\AssBind\stim\sausage.jpg,1679.5964956377563,new,1677.1137957842043,0.0,,2.0,,0.0,,,,,,,
130,True,1680.5144739619957,0.0,,weak,tasks\AssBind\stim\Aearsyringe.jpg,20.0,17.0,6.0,,27.0,35.0,recombined,0.8473928194830478,1,1681.3618667814787,0.00046434593446065264,tasks\AssBind\stim\26375953.thl.jpg,1683.0002931652027,new,1680.5144739619957,0.0,,2.0,,0.0,,,,,,,
131,True,1683.7568082367654,0.0,,weak,tasks\AssBind\stim\Aearsyringe.jpg,16.0,17.0,2.0,,1.0,36.0,old 1,0.5467489135246524,4,1684.30355715029,0.0005104757661911208,tasks\AssBind\stim\sausage.jpg,1686.2402074584822,old,1683.7568082367654,0.0,,2.0,,0.0,,,,,,,
132,True,1686.9157491955677,0.0,,med,tasks\AssBind\stim\Aclimbersicep.jpg,2.0,7.0,16.0,,5.0,37.0,recombined,0.9434304193132448,1,1687.859179614881,0.0005103372382109228,tasks\AssBind\stim\Ahalfchoc.jpg,1689.3966926339415,new,1686.9157491955677,0.0,,2.0,,0.0,,,,,,,
133,True,1690.233083650424,0.0,,weak,tasks\AssBind\stim\Azebratoy2.jpg,20.0,21.0,3.0,,4.0,38.0,old 1,0.8066454940433232,4,1691.0397291444674,0.002292777315119565,tasks\AssBind\stim\26375953.thl.jpg,1692.7255227734863,old,1690.233083650424,0.0,,2.0,,0.0,,,,,,,
134,True,1693.6004272758353,0.0,,strong,tasks\AssBind\stim\AARTMELON.jpg,14.0,15.0,,,,39.0,new,0.8277178228493085,1,1694.4281450986846,0.0005093675420084764,tasks\AssBind\stim\ATRACINGT.jpg,1696.0865573771227,new,1693.6004272758353,0.0,,2.0,,0.0,,,,,,,
135,True,1696.8427357843927,0.0,,med,tasks\AssBind\stim\AWEIGHT7.jpg,6.0,3.0,8.0,,19.0,40.0,recombined,0.8296555528402223,1,1697.672391337233,0.0005046575892038163,tasks\AssBind\stim\Ahawk3.jpg,1699.3315088660902,new,1696.8427357843927,0.0,,2.0,,0.0,,,,,,,
136,True,1700.1350736885968,0.0,,med,tasks\AssBind\stim\AWEIGHT7.jpg,2.0,3.0,4.0,,1.0,41.0,old 2,0.9238957515672155,4,1701.058969440164,0.0004732117279218073,tasks\AssBind\stim\Ahalfchoc.jpg,1702.6243597091704,old,1700.1350736885968,0.0,,2.0,,0.0,,,,,,,
137,True,1703.4857288430305,0.0,,med,tasks\AssBind\stim\Aclimbersicep.jpg,6.0,7.0,2.0,,5.0,42.0,old 2,0.8757037916227546,4,1704.3614326346533,0.00047542817617340916,tasks\AssBind\stim\Ahawk3.jpg,1705.975125657484,old,1703.4857288430305,0.0,,2.0,,0.0,,,,,,,
138,True,1706.978066858057,0.0,,strong,tasks\AssBind\stim\AARTMELON.jpg,14.0,15.0,4.0,,4.0,43.0,old 1,0.768124729524061,4,1707.746191587581,0.0004977311880338675,tasks\AssBind\stim\ATRACINGT.jpg,1709.467702814044,old,1706.978066858057,0.0,,2.0,,0.0,,,,,,,
139,True,1710.328705389128,0.0,,strong,tasks\AssBind\stim\AARTMELON.jpg,14.0,15.0,1.0,,1.0,44.0,old 2,0.5619991865635257,4,1710.8907045756914,0.0005201727278745238,tasks\AssBind\stim\ATRACINGT.jpg,1712.826797964227,old,1710.328705389128,0.0,,2.0,,0.0,,,,,,,
140,True,1713.7377647893902,0.0,,strong,tasks\AssBind\stim\AARTMELON.jpg,12.0,15.0,36.0,,1.0,45.0,recombined,0.7588849103642588,1,1714.4966496997545,0.000506596981608709,tasks\AssBind\stim\AFLAMMABL.jpg,1716.2257663016644,new,1713.7377647893902,0.0,,2.0,,0.0,,,,,,,
141,True,1717.171792203532,0.0,,weak,tasks\AssBind\stim\Aearsyringe.jpg,16.0,17.0,10.0,,10.0,46.0,old 2,0.7756249137662508,4,1717.9474171172983,0.00048470955380253145,tasks\AssBind\stim\sausage.jpg,1719.6553075416675,old,1717.171792203532,0.0,,2.0,,0.0,,,,,,,
142,True,1720.530805861841,0.0,,weak,tasks\AssBind\stim\Azebratoy2.jpg,20.0,21.0,9.0,,9.0,47.0,old 2,0.6864743731468934,4,1721.2172802349878,0.0005384584269449988,tasks\AssBind\stim\26375953.thl.jpg,1723.01745929856,old,1720.530805861841,0.0,,2.0,,0.0,,,,,,,
143,True,1723.7063693522819,0.0,,strong,tasks\AssBind\stim\26370704.thl.jpg,14.0,11.0,4.0,,41.0,48.0,recombined,0.7970377444535188,1,1724.5034070967354,0.0004993935243646774,tasks\AssBind\stim\ATRACINGT.jpg,1726.2032249480312,new,1723.7063693522819,0.0,,2.0,,0.0,,,,,,,
144,True,2544.1119896558353,0.0,,weak,tasks\AssBind\stim\sntslrc.jpg,22.0,23.0,,,,1.0,new,0.8810968261018388,1,2544.993086481937,0.00047806020870666543,tasks\AssBind\stim\ADOGTOY.jpg,2546.599884389196,new,2544.1119896558353,0.0,,3.0,,0.0,,,,,,,
145,True,2547.4873111101138,0.0,,strong,tasks\AssBind\stim\Akangarooandb.jpg,10.0,11.0,,,,2.0,new,0.9691913675983415,1,2548.456502477712,0.0005225277043336973,tasks\AssBind\stim\Acautionroads.jpg,2549.9781351800348,new,2547.4873111101138,0.0,,3.0,,0.0,,,,,,,
146,True,2550.5962476083137,0.0,,strong,tasks\AssBind\stim\Akangarooandb.jpg,10.0,11.0,1.0,,1.0,3.0,old 1,0.6412742029237961,4,2551.2375218112375,0.0005089519579541957,tasks\AssBind\stim\Acautionroads.jpg,2553.08290409292,old,2550.5962476083137,0.0,,3.0,,0.0,,,,,,,
147,True,2553.8302616129426,0.0,,weak,tasks\AssBind\stim\Abuilding116.jpg,18.0,19.0,,,,4.0,new,0.5592586866764577,1,2554.389520299619,0.0005286229372813978,tasks\AssBind\stim\22910996.thl.jpg,2556.328199341857,new,2553.8302616129426,0.0,,3.0,,0.0,,,,,,,
148,True,2556.8974812280676,0.0,,med,tasks\AssBind\stim\ALAMP45.jpg,2.0,3.0,,,,5.0,new,0.6887445703941921,1,2557.586225798462,0.0004963459077771404,tasks\AssBind\stim\fullbucket.jpg,2559.3952307249065,new,2556.8974812280676,0.0,,3.0,,0.0,,,,,,,
149,True,2559.948192181589,0.0,,med,tasks\AssBind\stim\ALAMP45.jpg,2.0,3.0,1.0,,1.0,6.0,old 1,0.6160755398855144,4,2560.5642677214746,0.000691670420792434,tasks\AssBind\stim\fullbucket.jpg,2562.4450384518186,old,2559.948192181589,0.0,,3.0,,0.0,,,,,,,
150,True,2563.082051533533,0.0,,med,tasks\AssBind\stim\headcomb1.jpg,0.0,1.0,,,,7.0,new,0.5958623618803358,1,2563.6779138954134,0.000492190067006959,tasks\AssBind\stim\AMUSIHORN.jpg,2565.566048622095,new,2563.082051533533,0.0,,3.0,,0.0,,,,,,,
151,True,2566.474371761561,0.0,,med,tasks\AssBind\stim\Aornamentalt5.jpg,6.0,7.0,,,,8.0,new,0.7298908565408055,1,2567.204262618102,0.0005144930789811042,tasks\AssBind\stim\26687325.thl.jpg,2568.9693635937247,new,2566.474371761561,0.0,,3.0,,0.0,,,,,,,
152,True,2569.550020252797,0.0,,strong,tasks\AssBind\stim\Awindtoy5.jpg,12.0,13.0,,,,9.0,new,0.5712509191334902,1,2570.1212711719304,0.0005124151584823267,tasks\AssBind\stim\Atoothbrush3.jpg,2572.0359366505236,new,2569.550020252797,0.0,,3.0,,0.0,,,,,,,
153,True,2572.5756875561383,0.0,,weak,tasks\AssBind\stim\8018499.thl.jpg,20.0,21.0,,,,10.0,new,0.7085001903378725,1,2573.284187746476,0.0005981640049412817,tasks\AssBind\stim\seahorse.jpg,2575.0591604118144,new,2572.5756875561383,0.0,,3.0,,0.0,,,,,,,
154,True,2575.8679318153986,0.0,,med,tasks\AssBind\stim\headcomb1.jpg,0.0,1.0,4.0,,4.0,11.0,old 1,0.7583712484533862,4,2576.626303063852,0.0005138004389664275,tasks\AssBind\stim\AMUSIHORN.jpg,2578.3552326364916,old,2575.8679318153986,0.0,,3.0,,0.0,,,,,,,
155,True,2579.085215513587,0.0,,weak,tasks\AssBind\stim\Aelectronicg9.jpg,16.0,17.0,,,,12.0,new,0.6005630332983856,1,2579.6857785468856,0.0004682247190430644,tasks\AssBind\stim\Acase2.jpg,2581.5772288439316,new,2579.085215513587,0.0,,3.0,,0.0,,,,,,,
156,True,2582.3359526211993,0.0,,med,tasks\AssBind\stim\AFRYINGP2.jpg,4.0,5.0,,,,13.0,new,0.5788203673878343,1,2582.914772988587,0.00046614679854428687,tasks\AssBind\stim\A56THUND4.jpg,2584.823424563307,new,2582.3359526211993,0.0,,3.0,,0.0,,,,,,,
157,True,2585.6365390380283,0.0,,strong,tasks\AssBind\stim\Akangarooandb.jpg,10.0,11.0,11.0,,11.0,14.0,old 2,0.7103786303346169,4,2586.346917668363,0.0004987008842363139,tasks\AssBind\stim\Acautionroads.jpg,2588.133869482941,old,2585.6365390380283,0.0,,3.0,,0.0,,,,,,,
158,True,2588.8788364643437,0.0,,strong,tasks\AssBind\stim\Awindtoy5.jpg,12.0,13.0,6.0,,6.0,15.0,old 1,0.6015485216566958,4,2589.4803849860004,0.0005408134034041723,tasks\AssBind\stim\Atoothbrush3.jpg,2591.378344261029,old,2588.8788364643437,0.0,,3.0,,0.0,,,,,,,
159,True,2592.221210413539,0.0,,weak,tasks\AssBind\stim\sntslrc.jpg,16.0,23.0,4.0,,15.0,16.0,recombined,0.7231908101616682,1,2592.944401223701,0.0005011943887893722,tasks\AssBind\stim\Acase2.jpg,2594.7063134681403,new,2592.221210413539,0.0,,3.0,,0.0,,,,,,,
160,True,2595.338501813886,0.0,,weak,tasks\AssBind\stim\Aelectronicg9.jpg,18.0,17.0,13.0,,5.0,17.0,recombined,1.0338020844583298,1,2596.3723038983444,0.0005262679608222243,tasks\AssBind\stim\22910996.thl.jpg,2597.8289859760766,new,2595.338501813886,0.0,,3.0,,0.0,,,,,,,
161,True,2598.5308091865136,0.0,,med,tasks\AssBind\stim\AFRYINGP2.jpg,4.0,5.0,5.0,,5.0,18.0,old 1,0.8544652291889179,4,2599.3852744157025,0.0004959303237228596,tasks\AssBind\stim\A56THUND4.jpg,2601.0179779689715,old,2598.5308091865136,0.0,,3.0,,0.0,,,,,,,
162,True,2601.639737373032,0.0,,weak,tasks\AssBind\stim\Abuilding116.jpg,20.0,19.0,9.0,,15.0,19.0,recombined,0.8103752225456446,1,2602.4501125955776,0.000552588285472666,tasks\AssBind\stim\seahorse.jpg,2604.124414928684,new,2601.639737373032,0.0,,3.0,,0.0,,,,,,,
163,True,2604.732040257352,0.0,,weak,tasks\AssBind\stim\Aelectronicg9.jpg,16.0,17.0,4.0,,3.0,20.0,old 1,0.7326495035986227,4,2605.4646897609505,0.0005128307425366074,tasks\AssBind\stim\Acase2.jpg,2607.228031687182,old,2604.732040257352,0.0,,3.0,,0.0,,,,,,,
164,True,2607.7993180542467,0.0,,weak,tasks\AssBind\stim\Aelectronicg9.jpg,16.0,17.0,1.0,,1.0,21.0,old 2,0.43056767675761876,4,2608.2298857310043,0.0005041034771693376,tasks\AssBind\stim\Acase2.jpg,2610.29600183761,old,2607.7993180542467,0.0,,3.0,,0.0,,,,,,,
165,True,2610.9165809178203,0.0,,weak,tasks\AssBind\stim\Abuilding116.jpg,18.0,19.0,5.0,,3.0,22.0,old 1,0.795414888659252,4,2611.7119958064795,0.0004970385477918171,tasks\AssBind\stim\22910996.thl.jpg,2613.414128669765,old,2610.9165809178203,0.0,,3.0,,0.0,,,,,,,
166,True,2614.183923656652,0.0,,strong,tasks\AssBind\stim\Aboxofchocola.jpg,14.0,15.0,,,,23.0,new,0.6086568101209195,1,2614.792580466773,0.0005162939432921121,tasks\AssBind\stim\8245419.thl.jpg,2616.674778900568,new,2614.183923656652,0.0,,3.0,,0.0,,,,,,,
167,True,2617.226199915886,0.0,,strong,tasks\AssBind\stim\launmower.jpg,8.0,9.0,,,,24.0,new,0.7603423636978732,1,2617.986542279584,0.0005153242470896657,tasks\AssBind\stim\Abutanco3.jpg,2619.7226042678617,new,2617.226199915886,0.0,,3.0,,0.0,,,,,,,
168,True,2620.4268350391676,0.0,,weak,tasks\AssBind\stim\Abuilding116.jpg,18.0,19.0,3.0,,3.0,25.0,old 2,0.6491770881293633,4,2621.076012127297,0.0004869260021678201,tasks\AssBind\stim\22910996.thl.jpg,2622.9186073548262,old,2620.4268350391676,0.0,,3.0,,0.0,,,,,,,
169,True,2623.4607284135936,0.0,,med,tasks\AssBind\stim\AFRYINGP2.jpg,0.0,5.0,15.0,,8.0,26.0,recombined,0.7756936236655747,1,2624.236422037259,0.000496900019925306,tasks\AssBind\stim\AMUSIHORN.jpg,2625.9537435231405,new,2623.4607284135936,0.0,,3.0,,0.0,,,,,,,
170,True,2626.586388291833,0.0,,med,tasks\AssBind\stim\ALAMP45.jpg,4.0,3.0,9.0,,21.0,27.0,recombined,0.7115388025304128,1,2627.2979270943633,0.0005218350640916469,tasks\AssBind\stim\A56THUND4.jpg,2629.0851937195152,new,2626.586388291833,0.0,,3.0,,0.0,,,,,,,
171,True,2629.8787508540254,0.0,,med,tasks\AssBind\stim\Aornamentalt5.jpg,6.0,7.0,20.0,,20.0,28.0,old 1,0.6779389689854725,4,2630.556689823011,0.000531393497794852,tasks\AssBind\stim\26687325.thl.jpg,2632.363674295687,old,2629.8787508540254,0.0,,3.0,,0.0,,,,,,,
172,True,2633.27103838944,0.0,,strong,tasks\AssBind\stim\launmower.jpg,8.0,9.0,5.0,,5.0,29.0,old 1,0.668823409462675,4,2633.9398617989027,0.0004772290405981039,tasks\AssBind\stim\Abutanco3.jpg,2635.7611657825832,old,2633.27103838944,0.0,,3.0,,0.0,,,,,,,
173,True,2636.321620788956,0.0,,med,tasks\AssBind\stim\AFRYINGP2.jpg,4.0,5.0,3.0,,4.0,30.0,old 2,0.5935676451731524,4,2636.915188434129,0.0005491250847171614,tasks\AssBind\stim\A56THUND4.jpg,2638.8172783467385,old,2636.321620788956,0.0,,3.0,,0.0,,,,,,,
174,True,2639.56397999877,0.0,,weak,tasks\AssBind\stim\8018499.thl.jpg,22.0,21.0,30.0,,21.0,31.0,recombined,0.7720177825653991,1,2640.335997781335,0.0006391683000401827,tasks\AssBind\stim\ADOGTOY.jpg,2642.0530415553862,new,2639.56397999877,0.0,,3.0,,0.0,,,,,,,
175,True,2642.8229628484464,0.0,,weak,tasks\AssBind\stim\8018499.thl.jpg,20.0,21.0,13.0,,1.0,32.0,old 1,1.133401516826325,4,2643.9563643652727,0.0005218350640916469,tasks\AssBind\stim\seahorse.jpg,2645.3193027178013,old,2642.8229628484464,0.0,,3.0,,0.0,,,,,,,
176,True,2646.2070032565166,0.0,,weak,tasks\AssBind\stim\sntslrc.jpg,22.0,23.0,2.0,,17.0,33.0,old 1,0.9846585755221895,4,2647.191661832039,0.000506735509588907,tasks\AssBind\stim\ADOGTOY.jpg,2648.705601232519,old,2646.2070032565166,0.0,,3.0,,0.0,,,,,,,
177,True,2649.3409108162127,0.0,,med,tasks\AssBind\stim\Aornamentalt5.jpg,2.0,7.0,28.0,,6.0,34.0,recombined,0.7440240395990259,1,2650.0849348558118,0.0005413675153249642,tasks\AssBind\stim\fullbucket.jpg,2651.8270425800174,new,2649.3409108162127,0.0,,3.0,,0.0,,,,,,,
178,True,2652.491507400998,0.0,,med,tasks\AssBind\stim\ALAMP45.jpg,2.0,3.0,1.0,,8.0,35.0,old 2,1.056905788199856,4,2653.548413189198,0.0005029952528730064,tasks\AssBind\stim\fullbucket.jpg,2654.983266893411,old,2652.491507400998,0.0,,3.0,,0.0,,,,,,,
179,True,2655.533833807376,0.0,,weak,tasks\AssBind\stim\8018499.thl.jpg,20.0,21.0,4.0,,4.0,36.0,old 2,0.6063532276198202,4,2656.140187034996,0.000500363220453437,tasks\AssBind\stim\seahorse.jpg,2658.0334188644874,old,2655.533833807376,0.0,,3.0,,0.0,,,,,,,
180,True,2658.8345180249894,0.0,,strong,tasks\AssBind\stim\launmower.jpg,8.0,9.0,8.0,,8.0,37.0,old 2,0.5829029267647456,4,2659.417420951754,0.00048817275433066243,tasks\AssBind\stim\Abutanco3.jpg,2661.320100810853,old,2658.8345180249894,0.0,,3.0,,0.0,,,,,,,
181,True,2661.86842442105,0.0,,med,tasks\AssBind\stim\headcomb1.jpg,6.0,1.0,10.0,,27.0,38.0,recombined,0.7944310626371589,1,2662.662855483687,0.0004831857456792932,tasks\AssBind\stim\26687325.thl.jpg,2664.3672595402822,new,2661.86842442105,0.0,,3.0,,0.0,,,,,,,
182,True,2665.0690196482606,0.0,,strong,tasks\AssBind\stim\Aboxofchocola.jpg,14.0,15.0,16.0,,16.0,39.0,old 1,0.7695945118525742,4,2665.838614160113,0.000498562356142429,tasks\AssBind\stim\8245419.thl.jpg,2667.563906697686,old,2665.0690196482606,0.0,,3.0,,0.0,,,,,,,
183,True,2668.3280315888223,0.0,,strong,tasks\AssBind\stim\Akangarooandb.jpg,8.0,11.0,3.0,,26.0,40.0,recombined,0.848340766747242,1,2669.1763723555696,0.0007329517718517309,tasks\AssBind\stim\Abutanco3.jpg,2670.822398944361,new,2668.3280315888223,0.0,,3.0,,0.0,,,,,,,
184,True,2671.495320800426,0.0,,med,tasks\AssBind\stim\headcomb1.jpg,0.0,1.0,15.0,,3.0,41.0,old 2,0.8681283866640115,4,2672.36344918709,0.00046503857447532937,tasks\AssBind\stim\AMUSIHORN.jpg,2673.9943739763157,old,2671.495320800426,0.0,,3.0,,0.0,,,,,,,
185,True,2674.7459819946816,0.0,,strong,tasks\AssBind\stim\Awindtoy5.jpg,12.0,13.0,27.0,,27.0,42.0,old 2,0.7048107734908626,4,2675.4507927681725,0.0005193415597659623,tasks\AssBind\stim\Atoothbrush3.jpg,2677.2397221187675,old,2674.7459819946816,0.0,,3.0,,0.0,,,,,,,
186,True,2678.1049516010794,0.0,,strong,tasks\AssBind\stim\launmower.jpg,10.0,9.0,29.0,,6.0,43.0,recombined,0.7688880189325573,1,2678.873839620012,0.0005176792233214655,tasks\AssBind\stim\Acautionroads.jpg,2680.599677737082,new,2678.1049516010794,0.0,,3.0,,0.0,,,,,,,
187,True,2681.5473289303586,0.0,,med,tasks\AssBind\stim\Aornamentalt5.jpg,6.0,7.0,6.0,,10.0,44.0,old 2,0.635898761503995,4,2682.1832276918626,0.0005059043414803455,tasks\AssBind\stim\26687325.thl.jpg,2684.0434176925382,old,2681.5473289303586,0.0,,3.0,,0.0,,,,,,,
188,True,2684.7396321471456,0.0,,weak,tasks\AssBind\stim\sntslrc.jpg,22.0,23.0,12.0,,12.0,45.0,old 2,0.6311615186882591,4,2685.370793665834,0.0009570901133884036,tasks\AssBind\stim\ADOGTOY.jpg,2687.239014866459,old,2684.7396321471456,0.0,,3.0,,0.0,,,,,,,
189,True,2688.106965244427,0.0,,strong,tasks\AssBind\stim\Aboxofchocola.jpg,14.0,15.0,7.0,,7.0,46.0,old 2,0.5835752032621713,4,2688.6905404476893,0.0005234974005361437,tasks\AssBind\stim\8245419.thl.jpg,2690.6037731932975,old,2688.106965244427,0.0,,3.0,,0.0,,,,,,,
190,True,2691.190945919214,0.0,,strong,tasks\AssBind\stim\Aboxofchocola.jpg,12.0,15.0,5.0,,1.0,47.0,recombined,0.7179629010870485,1,2691.908908820301,0.0005090904860480805,tasks\AssBind\stim\Atoothbrush3.jpg,2693.680330615386,new,2691.190945919214,0.0,,3.0,,0.0,,,,,,,
191,True,2694.4832400485625,0.0,,strong,tasks\AssBind\stim\Awindtoy5.jpg,14.0,13.0,2.0,,6.0,48.0,recombined,0.777583838544615,1,2695.260823887107,0.0005225277043336973,tasks\AssBind\stim\8245419.thl.jpg,2696.9761345679835,new,2694.4832400485625,0.0,,3.0,,0.0,,,,,,,
